Searching for: second world war death
No-IO-Time: 220ms
132. ../phase1/fragment/result1/3680849.txt
133. ../phase1/fragment/result1/719873.txt
134. ../phase1/fragment/result1/1588059.txt
135. ../phase1/fragment/result1/2473726.txt
136. ../phase1/fragment/result1/433968.txt
137. ../phase1/fragment/result1/1881547.txt
138. ../phase1/fragment/result1/3073387.txt
139. ../phase1/fragment/result1/1297003.txt
140. ../phase1/fragment/result1/1007467.txt
141. ../phase1/fragment/result1/3376160.txt
142. ../phase1/fragment/result1/3252308.txt
143. ../phase1/fragment/result1/1757255.txt
144. ../phase1/fragment/result1/882993.txt
145. ../phase1/fragment/result1/595325.txt
146. ../phase1/fragment/result1/1172566.txt
147. ../phase1/fragment/result1/2648627.txt
148. ../phase1/fragment/result1/2349572.txt
149. ../phase1/fragment/result1/24868.txt
150. ../phase1/fragment/result1/2052316.txt
151. ../phase1/fragment/result1/309287.txt
152. ../phase1/fragment/result1/3557048.txt
153. ../phase1/fragment/result1/1463707.txt
154. ../phase1/fragment/result1/2949461.txt
155. ../phase1/fragment/result1/3600902.txt
156. ../phase1/fragment/result1/540483.txt
157. ../phase1/fragment/result1/2692561.txt
158. ../phase1/fragment/result1/1113644.txt
159. ../phase1/fragment/result1/3481911.txt
160. ../phase1/fragment/result1/2282450.txt
161. ../phase1/fragment/result1/256153.txt
162. ../phase1/fragment/result1/927092.txt
163. ../phase1/fragment/result1/69058.txt
164. ../phase1/fragment/result1/2393538.txt
165. ../phase1/fragment/result1/639458.txt
166. ../phase1/fragment/result1/2579620.txt
167. ../phase1/fragment/result1/1403142.txt
168. ../phase1/fragment/result1/2096294.txt
169. ../phase1/fragment/result1/3786566.txt
170. ../phase1/fragment/result1/826208.txt
171. ../phase1/fragment/result1/1507739.txt
172. ../phase1/fragment/result1/353461.txt
173. ../phase1/fragment/result1/1694178.txt
174. ../phase1/fragment/result1/1216649.txt
175. ../phase1/fragment/result1/2878495.txt
176. ../phase1/fragment/result1/1987551.txt
177. ../phase1/fragment/result1/3296181.txt
178. ../phase1/fragment/result1/3174793.txt
179. ../phase1/fragment/result1/2993361.txt
180. ../phase1/fragment/result1/1801263.txt
181. ../phase1/fragment/result1/3117734.txt
182. ../phase1/fragment/result1/3729546.txt
183. ../phase1/fragment/result1/2821417.txt
184. ../phase1/fragment/result1/3424867.txt
185. ../phase1/fragment/result1/2411377.txt
186. ../phase1/fragment/result1/2114149.txt
187. ../phase1/fragment/result1/1819136.txt
188. ../phase1/fragment/result1/87014.txt
189. ../phase1/fragment/result1/657382.txt
190. ../phase1/fragment/result1/1234563.txt
191. ../phase1/fragment/result1/3618698.txt
192. ../phase1/fragment/result1/945009.txt
193. ../phase1/fragment/result1/371411.txt
194. ../phase1/fragment/result1/2710393.txt
195. ../phase1/fragment/result1/3011177.txt
196. ../phase1/fragment/result1/3313987.txt
197. ../phase1/fragment/result1/1525622.txt
198. ../phase1/fragment/result1/2050439.txt
199. ../phase1/fragment/result1/1461824.txt
200. ../phase1/fragment/result1/1755374.txt
201. ../phase1/fragment/result1/1170682.txt
202. ../phase1/fragment/result1/2347695.txt
203. ../phase1/fragment/result1/1752418.txt
204. ../phase1/fragment/result1/3247489.txt
205. ../phase1/fragment/result1/1167725.txt
206. ../phase1/fragment/result1/2643801.txt
207. ../phase1/fragment/result1/2047484.txt
208. ../phase1/fragment/result1/3552232.txt
209. ../phase1/fragment/result1/2944636.txt
210. ../phase1/fragment/result1/878149.txt
211. ../phase1/fragment/result1/1458866.txt
212. ../phase1/fragment/result1/2344741.txt
213. ../phase1/fragment/result1/590481.txt
214. ../phase1/fragment/result1/20020.txt
215. ../phase1/fragment/result1/304439.txt
216. ../phase1/fragment/result1/3573922.txt
217. ../phase1/fragment/result1/3269188.txt
218. ../phase1/fragment/result1/3067290.txt
219. ../phase1/fragment/result1/1581945.txt
220. ../phase1/fragment/result1/3370069.txt
221. ../phase1/fragment/result1/1290891.txt
222. ../phase1/fragment/result1/2467623.txt
223. ../phase1/fragment/result1/427853.txt
224. ../phase1/fragment/result1/1001347.txt
225. ../phase1/fragment/result1/326256.txt
226. ../phase1/fragment/result1/2366474.txt
227. ../phase1/fragment/result1/2766557.txt
228. ../phase1/fragment/result1/713756.txt
229. ../phase1/fragment/result1/3674760.txt
230. ../phase1/fragment/result1/2665524.txt
231. ../phase1/fragment/result1/899929.txt
232. ../phase1/fragment/result1/2966346.txt
233. ../phase1/fragment/result1/612278.txt
234. ../phase1/fragment/result1/1480627.txt
235. ../phase1/fragment/result1/143479.txt
236. ../phase1/fragment/result1/1875434.txt
237. ../phase1/fragment/result1/1189494.txt
238. ../phase1/fragment/result1/2069221.txt
239. ../phase1/fragment/result1/41844.txt
240. ../phase1/fragment/result1/2170417.txt
241. ../phase1/fragment/result1/1774165.txt
242. ../phase1/fragment/result1/2828883.txt
243. ../phase1/fragment/result1/3432323.txt
244. ../phase1/fragment/result1/3736999.txt
245. ../phase1/fragment/result1/2529993.txt
246. ../phase1/fragment/result1/2232804.txt
247. ../phase1/fragment/result1/1937868.txt
248. ../phase1/fragment/result1/1063866.txt
249. ../phase1/fragment/result1/1644404.txt
250. ../phase1/fragment/result1/490514.txt
251. ../phase1/fragment/result1/206161.txt
252. ../phase1/fragment/result1/3125194.txt
253. ../phase1/fragment/result1/776292.txt
254. ../phase1/fragment/result1/1353378.txt
255. ../phase1/fragment/result1/399838.txt
256. ../phase1/fragment/result1/3061365.txt
257. ../phase1/fragment/result1/995404.txt
258. ../phase1/fragment/result1/973367.txt
259. ../phase1/fragment/result1/2461691.txt
260. ../phase1/fragment/result1/137537.txt
261. ../phase1/fragment/result1/3668837.txt
262. ../phase1/fragment/result1/685760.txt
263. ../phase1/fragment/result1/1869496.txt
264. ../phase1/fragment/result1/421909.txt
265. ../phase1/fragment/result1/1284956.txt
266. ../phase1/fragment/result1/3364145.txt
267. ../phase1/fragment/result1/707811.txt
268. ../phase1/fragment/result1/115467.txt
269. ../phase1/fragment/result1/2164484.txt
270. ../phase1/fragment/result1/2760630.txt
271. ../phase1/fragment/result1/1576005.txt
272. ../phase1/fragment/result1/2376230.txt
273. ../phase1/fragment/result1/622066.txt
274. ../phase1/fragment/result1/909707.txt
275. ../phase1/fragment/result1/3583647.txt
276. ../phase1/fragment/result1/51636.txt
277. ../phase1/fragment/result1/1783931.txt
278. ../phase1/fragment/result1/1490400.txt
279. ../phase1/fragment/result1/2675274.txt
280. ../phase1/fragment/result1/2078983.txt
281. ../phase1/fragment/result1/1199274.txt
282. ../phase1/fragment/result1/336048.txt
283. ../phase1/fragment/result1/2976087.txt
284. ../phase1/fragment/result1/3278923.txt
285. ../phase1/fragment/result1/433392.txt
286. ../phase1/fragment/result1/3408734.txt
287. ../phase1/fragment/result1/752556.txt
288. ../phase1/fragment/result1/1914206.txt
289. ../phase1/fragment/result1/466775.txt
290. ../phase1/fragment/result1/3105980.txt
291. ../phase1/fragment/result1/182415.txt
292. ../phase1/fragment/result1/2209165.txt
293. ../phase1/fragment/result1/1040144.txt
294. ../phase1/fragment/result1/3713412.txt
295. ../phase1/fragment/result1/1620727.txt
296. ../phase1/fragment/result1/1329676.txt
297. ../phase1/fragment/result1/2805266.txt
298. ../phase1/fragment/result1/2506360.txt
299. ../phase1/fragment/result1/2283076.txt
300. ../phase1/fragment/result1/3482532.txt
301. ../phase1/fragment/result1/1114268.txt
302. ../phase1/fragment/result1/3787186.txt
303. ../phase1/fragment/result1/2580245.txt
304. ../phase1/fragment/result1/1403767.txt
305. ../phase1/fragment/result1/256778.txt
306. ../phase1/fragment/result1/541107.txt
307. ../phase1/fragment/result1/826832.txt
308. ../phase1/fragment/result1/3175418.txt
309. ../phase1/fragment/result1/1694803.txt
310. ../phase1/fragment/result1/1988177.txt
311. ../phase1/fragment/result1/2879119.txt
312. ../phase1/fragment/result1/1115262.txt
313. ../phase1/fragment/result1/1989172.txt
314. ../phase1/fragment/result1/2581240.txt
315. ../phase1/fragment/result1/1404761.txt
316. ../phase1/fragment/result1/1989171.txt
317. ../phase1/fragment/result1/1695797.txt
318. ../phase1/fragment/result1/417001.txt
319. ../phase1/fragment/result1/2880113.txt
320. ../phase1/fragment/result1/3823474.txt
321. ../phase1/fragment/result1/2456788.txt
322. ../phase1/fragment/result1/1147632.txt
323. ../phase1/fragment/result1/1695798.txt
324. ../phase1/fragment/result1/1571105.txt
325. ../phase1/fragment/result1/3663940.txt
326. ../phase1/fragment/result1/1728082.txt
327. ../phase1/fragment/result1/3788175.txt
328. ../phase1/fragment/result1/132630.txt
329. ../phase1/fragment/result1/3483521.txt
330. ../phase1/fragment/result1/257775.txt
331. ../phase1/fragment/result1/1280056.txt
332. ../phase1/fragment/result1/3056463.txt
333. ../phase1/fragment/result1/2581239.txt
334. ../phase1/fragment/result1/257774.txt
335. ../phase1/fragment/result1/3788176.txt
336. ../phase1/fragment/result1/3211729.txt
337. ../phase1/fragment/result1/1145684.txt
338. ../phase1/fragment/result1/1864595.txt
339. ../phase1/fragment/result1/2316338.txt
340. ../phase1/fragment/result1/2284072.txt
341. ../phase1/fragment/result1/542103.txt
342. ../phase1/fragment/result1/2284073.txt
343. ../phase1/fragment/result1/827828.txt
344. ../phase1/fragment/result1/2021445.txt
345. ../phase1/fragment/result1/3518833.txt
346. ../phase1/fragment/result1/1731164.txt
347. ../phase1/fragment/result1/2755725.txt
348. ../phase1/fragment/result1/2024534.txt
349. ../phase1/fragment/result1/1147633.txt
350. ../phase1/fragment/result1/827827.txt
351. ../phase1/fragment/result1/2159582.txt
352. ../phase1/fragment/result1/2915445.txt
353. ../phase1/fragment/result1/3176412.txt
354. ../phase1/fragment/result1/3359244.txt
355. ../phase1/fragment/result1/702908.txt
356. ../phase1/fragment/result1/1404762.txt
357. ../phase1/fragment/result1/990506.txt
358. ../phase1/fragment/result1/1437077.txt
359. ../phase1/fragment/result1/2616578.txt
360. ../phase1/fragment/result1/2319422.txt
361. ../phase1/fragment/result1/1435151.txt
362. ../phase1/fragment/result1/542102.txt
363. ../phase1/fragment/result1/3176411.txt
364. ../phase1/fragment/result1/2880114.txt
365. ../phase1/fragment/result1/1115261.txt
366. ../phase1/fragment/result1/3483522.txt
367. ../phase1/fragment/result1/2432940.txt
368. ../phase1/fragment/result1/108672.txt
369. ../phase1/fragment/result1/3640174.txt
370. ../phase1/fragment/result1/966604.txt
371. ../phase1/fragment/result1/1256159.txt
372. ../phase1/fragment/result1/2731911.txt
373. ../phase1/fragment/result1/1547220.txt
374. ../phase1/fragment/result1/3335470.txt
375. ../phase1/fragment/result1/1840720.txt
376. ../phase1/fragment/result1/393048.txt
377. ../phase1/fragment/result1/678991.txt
378. ../phase1/fragment/result1/2135727.txt
379. ../phase1/fragment/result1/3032670.txt
380. ../phase1/fragment/result1/2948867.txt
381. ../phase1/fragment/result1/2648033.txt
382. ../phase1/fragment/result1/1171970.txt
383. ../phase1/fragment/result1/594728.txt
384. ../phase1/fragment/result1/2348977.txt
385. ../phase1/fragment/result1/24271.txt
386. ../phase1/fragment/result1/3556455.txt
387. ../phase1/fragment/result1/3251714.txt
388. ../phase1/fragment/result1/2051722.txt
389. ../phase1/fragment/result1/308690.txt
390. ../phase1/fragment/result1/1463111.txt
391. ../phase1/fragment/result1/882396.txt
392. ../phase1/fragment/result1/1756659.txt
393. ../phase1/fragment/result1/467880.txt
394. ../phase1/fragment/result1/1915312.txt
395. ../phase1/fragment/result1/1330780.txt
396. ../phase1/fragment/result1/183523.txt
397. ../phase1/fragment/result1/1621831.txt
398. ../phase1/fragment/result1/3409835.txt
399. ../phase1/fragment/result1/2806368.txt
400. ../phase1/fragment/result1/2507462.txt
401. ../phase1/fragment/result1/2210270.txt
402. ../phase1/fragment/result1/1041248.txt
403. ../phase1/fragment/result1/3107081.txt
404. ../phase1/fragment/result1/3714512.txt
405. ../phase1/fragment/result1/753660.txt
406. ../phase1/fragment/result1/3072813.txt
407. ../phase1/fragment/result1/3680278.txt
408. ../phase1/fragment/result1/719298.txt
409. ../phase1/fragment/result1/1587484.txt
410. ../phase1/fragment/result1/1880972.txt
411. ../phase1/fragment/result1/2772083.txt
412. ../phase1/fragment/result1/2175948.txt
413. ../phase1/fragment/result1/2473151.txt
414. ../phase1/fragment/result1/3375588.txt
415. ../phase1/fragment/result1/1296428.txt
416. ../phase1/fragment/result1/1006892.txt
417. ../phase1/fragment/result1/3443466.txt
418. ../phase1/fragment/result1/2243950.txt
419. ../phase1/fragment/result1/1364523.txt
420. ../phase1/fragment/result1/3748140.txt
421. ../phase1/fragment/result1/317341.txt
422. ../phase1/fragment/result1/501704.txt
423. ../phase1/fragment/result1/787485.txt
424. ../phase1/fragment/result1/2357600.txt
425. ../phase1/fragment/result1/603368.txt
426. ../phase1/fragment/result1/2957477.txt
427. ../phase1/fragment/result1/1180600.txt
428. ../phase1/fragment/result1/2541136.txt
429. ../phase1/fragment/result1/1075014.txt
430. ../phase1/fragment/result1/2060342.txt
431. ../phase1/fragment/result1/3565068.txt
432. ../phase1/fragment/result1/3260327.txt
433. ../phase1/fragment/result1/1949018.txt
434. ../phase1/fragment/result1/217362.txt
435. ../phase1/fragment/result1/3136336.txt
436. ../phase1/fragment/result1/2656651.txt
437. ../phase1/fragment/result1/1655553.txt
438. ../phase1/fragment/result1/1765284.txt
439. ../phase1/fragment/result1/2840025.txt
440. ../phase1/fragment/result1/32924.txt
441. ../phase1/fragment/result1/891028.txt
442. ../phase1/fragment/result1/1471736.txt
443. ../phase1/fragment/result1/2991801.txt
444. ../phase1/fragment/result1/67479.txt
445. ../phase1/fragment/result1/3294622.txt
446. ../phase1/fragment/result1/2094732.txt
447. ../phase1/fragment/result1/3599344.txt
448. ../phase1/fragment/result1/2391977.txt
449. ../phase1/fragment/result1/1799698.txt
450. ../phase1/fragment/result1/1215071.txt
451. ../phase1/fragment/result1/351882.txt
452. ../phase1/fragment/result1/1506172.txt
453. ../phase1/fragment/result1/2691002.txt
454. ../phase1/fragment/result1/925514.txt
455. ../phase1/fragment/result1/637879.txt
456. ../phase1/fragment/result1/1490018.txt
457. ../phase1/fragment/result1/3583267.txt
458. ../phase1/fragment/result1/1783549.txt
459. ../phase1/fragment/result1/3278543.txt
460. ../phase1/fragment/result1/1198893.txt
461. ../phase1/fragment/result1/2674893.txt
462. ../phase1/fragment/result1/2375847.txt
463. ../phase1/fragment/result1/2975706.txt
464. ../phase1/fragment/result1/909326.txt
465. ../phase1/fragment/result1/2078601.txt
466. ../phase1/fragment/result1/348665.txt
467. ../phase1/fragment/result1/2988605.txt
468. ../phase1/fragment/result1/2915706.txt
469. ../phase1/fragment/result1/2616839.txt
470. ../phase1/fragment/result1/2024800.txt
471. ../phase1/fragment/result1/634663.txt
472. ../phase1/fragment/result1/1796493.txt
473. ../phase1/fragment/result1/2319685.txt
474. ../phase1/fragment/result1/3596143.txt
475. ../phase1/fragment/result1/3291422.txt
476. ../phase1/fragment/result1/3519092.txt
477. ../phase1/fragment/result1/922296.txt
478. ../phase1/fragment/result1/3211989.txt
479. ../phase1/fragment/result1/1731431.txt
480. ../phase1/fragment/result1/2687801.txt
481. ../phase1/fragment/result1/2091528.txt
482. ../phase1/fragment/result1/1502967.txt
483. ../phase1/fragment/result1/1211856.txt
484. ../phase1/fragment/result1/2388771.txt
485. ../phase1/fragment/result1/3823734.txt
486. ../phase1/fragment/result1/64261.txt
487. ../phase1/fragment/result1/1533059.txt
488. ../phase1/fragment/result1/1241999.txt
489. ../phase1/fragment/result1/3474545.txt
490. ../phase1/fragment/result1/664821.txt
491. ../phase1/fragment/result1/2121582.txt
492. ../phase1/fragment/result1/94468.txt
493. ../phase1/fragment/result1/2717814.txt
494. ../phase1/fragment/result1/3779204.txt
495. ../phase1/fragment/result1/3018586.txt
496. ../phase1/fragment/result1/952444.txt
497. ../phase1/fragment/result1/378853.txt
498. ../phase1/fragment/result1/3167425.txt
499. ../phase1/fragment/result1/1826568.txt
500. ../phase1/fragment/result1/2418804.txt
501. ../phase1/fragment/result1/2533016.txt
502. ../phase1/fragment/result1/1940896.txt
503. ../phase1/fragment/result1/1647430.txt
504. ../phase1/fragment/result1/2831907.txt
505. ../phase1/fragment/result1/2235830.txt
506. ../phase1/fragment/result1/3740021.txt
507. ../phase1/fragment/result1/1066889.txt
508. ../phase1/fragment/result1/3435348.txt
509. ../phase1/fragment/result1/1356403.txt
510. ../phase1/fragment/result1/493535.txt
511. ../phase1/fragment/result1/779318.txt
512. ../phase1/fragment/result1/3128220.txt
513. ../phase1/fragment/result1/209187.txt
514. ../phase1/fragment/result1/2706101.txt
515. ../phase1/fragment/result1/2109856.txt
516. ../phase1/fragment/result1/46701.txt
517. ../phase1/fragment/result1/3309700.txt
518. ../phase1/fragment/result1/3614418.txt
519. ../phase1/fragment/result1/82704.txt
520. ../phase1/fragment/result1/653084.txt
521. ../phase1/fragment/result1/1814844.txt
522. ../phase1/fragment/result1/1521326.txt
523. ../phase1/fragment/result1/3006888.txt
524. ../phase1/fragment/result1/367105.txt
525. ../phase1/fragment/result1/940709.txt
526. ../phase1/fragment/result1/2407083.txt
527. ../phase1/fragment/result1/1230262.txt
528. ../phase1/fragment/result1/1846743.txt
529. ../phase1/fragment/result1/1262184.txt
530. ../phase1/fragment/result1/2438958.txt
531. ../phase1/fragment/result1/114721.txt
532. ../phase1/fragment/result1/3341442.txt
533. ../phase1/fragment/result1/685022.txt
534. ../phase1/fragment/result1/399093.txt
535. ../phase1/fragment/result1/2737903.txt
536. ../phase1/fragment/result1/2141750.txt
537. ../phase1/fragment/result1/1553243.txt
538. ../phase1/fragment/result1/3038648.txt
539. ../phase1/fragment/result1/3646145.txt
540. ../phase1/fragment/result1/972631.txt
541. ../phase1/fragment/result1/3736265.txt
542. ../phase1/fragment/result1/3124461.txt
543. ../phase1/fragment/result1/1937136.txt
544. ../phase1/fragment/result1/205427.txt
545. ../phase1/fragment/result1/489780.txt
546. ../phase1/fragment/result1/2529260.txt
547. ../phase1/fragment/result1/2232071.txt
548. ../phase1/fragment/result1/2828150.txt
549. ../phase1/fragment/result1/1063132.txt
550. ../phase1/fragment/result1/775559.txt
551. ../phase1/fragment/result1/1643671.txt
552. ../phase1/fragment/result1/1352644.txt
553. ../phase1/fragment/result1/3431590.txt
554. ../phase1/fragment/result1/199967.txt
555. ../phase1/fragment/result1/2822729.txt
556. ../phase1/fragment/result1/2523836.txt
557. ../phase1/fragment/result1/1347207.txt
558. ../phase1/fragment/result1/770110.txt
559. ../phase1/fragment/result1/3426175.txt
560. ../phase1/fragment/result1/1057690.txt
561. ../phase1/fragment/result1/1931706.txt
562. ../phase1/fragment/result1/1638237.txt
563. ../phase1/fragment/result1/2226648.txt
564. ../phase1/fragment/result1/484321.txt
565. ../phase1/fragment/result1/3119045.txt
566. ../phase1/fragment/result1/3730854.txt
567. ../phase1/fragment/result1/1192929.txt
568. ../phase1/fragment/result1/1318209.txt
569. ../phase1/fragment/result1/2154318.txt
570. ../phase1/fragment/result1/127333.txt
571. ../phase1/fragment/result1/1565822.txt
572. ../phase1/fragment/result1/1609265.txt
573. ../phase1/fragment/result1/2793825.txt
574. ../phase1/fragment/result1/3051205.txt
575. ../phase1/fragment/result1/170924.txt
576. ../phase1/fragment/result1/697618.txt
577. ../phase1/fragment/result1/2750467.txt
578. ../phase1/fragment/result1/455291.txt
579. ../phase1/fragment/result1/3397310.txt
580. ../phase1/fragment/result1/3094547.txt
581. ../phase1/fragment/result1/2451525.txt
582. ../phase1/fragment/result1/1028675.txt
583. ../phase1/fragment/result1/1902748.txt
584. ../phase1/fragment/result1/3701991.txt
585. ../phase1/fragment/result1/1859323.txt
586. ../phase1/fragment/result1/741087.txt
587. ../phase1/fragment/result1/3353992.txt
588. ../phase1/fragment/result1/411709.txt
589. ../phase1/fragment/result1/1274768.txt
590. ../phase1/fragment/result1/985214.txt
591. ../phase1/fragment/result1/2494907.txt
592. ../phase1/fragment/result1/3658687.txt
593. ../phase1/fragment/result1/2197710.txt
594. ../phase1/fragment/result1/2233164.txt
595. ../phase1/fragment/result1/3737358.txt
596. ../phase1/fragment/result1/2829242.txt
597. ../phase1/fragment/result1/2530352.txt
598. ../phase1/fragment/result1/3432682.txt
599. ../phase1/fragment/result1/206519.txt
600. ../phase1/fragment/result1/3125553.txt
601. ../phase1/fragment/result1/1064225.txt
602. ../phase1/fragment/result1/1644764.txt
603. ../phase1/fragment/result1/490872.txt
604. ../phase1/fragment/result1/1938229.txt
605. ../phase1/fragment/result1/1353737.txt
606. ../phase1/fragment/result1/776651.txt
607. ../phase1/fragment/result1/21620.txt
608. ../phase1/fragment/result1/592079.txt
609. ../phase1/fragment/result1/1754015.txt
610. ../phase1/fragment/result1/1460464.txt
611. ../phase1/fragment/result1/3553825.txt
612. ../phase1/fragment/result1/2346338.txt
613. ../phase1/fragment/result1/306039.txt
614. ../phase1/fragment/result1/1169322.txt
615. ../phase1/fragment/result1/2645397.txt
616. ../phase1/fragment/result1/2946233.txt
617. ../phase1/fragment/result1/2049082.txt
618. ../phase1/fragment/result1/3249083.txt
619. ../phase1/fragment/result1/879746.txt
620. ../phase1/fragment/result1/3541849.txt
621. ../phase1/fragment/result1/1742030.txt
622. ../phase1/fragment/result1/2934252.txt
623. ../phase1/fragment/result1/580069.txt
624. ../phase1/fragment/result1/2037098.txt
625. ../phase1/fragment/result1/2334352.txt
626. ../phase1/fragment/result1/1157324.txt
627. ../phase1/fragment/result1/2633410.txt
628. ../phase1/fragment/result1/867746.txt
629. ../phase1/fragment/result1/294017.txt
630. ../phase1/fragment/result1/9598.txt
631. ../phase1/fragment/result1/1448473.txt
632. ../phase1/fragment/result1/3237105.txt
633. ../phase1/fragment/result1/687822.txt
634. ../phase1/fragment/result1/975427.txt
635. ../phase1/fragment/result1/2441745.txt
636. ../phase1/fragment/result1/1849536.txt
637. ../phase1/fragment/result1/401908.txt
638. ../phase1/fragment/result1/2740686.txt
639. ../phase1/fragment/result1/2144539.txt
640. ../phase1/fragment/result1/3648923.txt
641. ../phase1/fragment/result1/1264978.txt
